Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/27-openroad-globalplacement/asic_top.odb'…
Reading design constraints file at '/nix/store/1shp1i9i4na0sqd794l2lhbyka37r5wh-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 4.0
[INFO] Setting input delay to: 4.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 75 input buffers.
[INFO RSZ-0028] Inserted 77 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------
        0 |       0 |       0 |             0 |     18831
      100 |      78 |       0 |            46 |     18731
      200 |     160 |       0 |            82 |     18631
      300 |     247 |       0 |           115 |     18531
      400 |     324 |       0 |           140 |     18431
      500 |     402 |       1 |           162 |     18331
      600 |     486 |       2 |           180 |     18231
      700 |     570 |       2 |           195 |     18131
      800 |     657 |       3 |           220 |     18031
      900 |     744 |       3 |           238 |     17931
     1000 |     825 |       3 |           255 |     17831
     1100 |     912 |       4 |           276 |     17731
     1200 |     997 |       4 |           295 |     17631
     1300 |    1083 |       4 |           298 |     17531
     1400 |    1166 |       5 |           321 |     17431
     1500 |    1249 |       6 |           332 |     17331
     1600 |    1327 |       6 |           342 |     17231
     1700 |    1404 |       6 |           357 |     17131
     1800 |    1492 |       6 |           363 |     17031
     1900 |    1570 |       8 |           373 |     16931
     2000 |    1652 |      10 |           383 |     16831
     2100 |    1727 |      11 |           393 |     16731
     2200 |    1808 |      11 |           398 |     16631
     2300 |    1881 |      13 |           401 |     16531
     2400 |    1954 |      14 |           403 |     16431
     2500 |    2035 |      19 |           407 |     16331
     2600 |    2118 |      21 |           409 |     16231
     2700 |    2194 |      23 |           411 |     16131
     2800 |    2267 |      25 |           413 |     16031
     2900 |    2345 |      27 |           415 |     15931
     3000 |    2415 |      28 |           416 |     15831
     3100 |    2497 |      34 |           422 |     15731
     3200 |    2582 |      40 |           428 |     15631
     3300 |    2656 |      43 |           431 |     15531
     3400 |    2735 |      46 |           434 |     15431
     3500 |    2819 |      49 |           437 |     15331
     3600 |    2897 |      50 |           438 |     15231
     3700 |    2984 |      54 |           442 |     15131
     3800 |    3061 |      57 |           444 |     15031
     3900 |    3137 |      58 |           445 |     14931
     4000 |    3212 |      62 |           448 |     14831
     4100 |    3287 |      65 |           451 |     14731
     4200 |    3370 |      72 |           458 |     14631
     4300 |    3453 |      84 |           470 |     14531
     4400 |    3536 |      98 |           484 |     14431
     4500 |    3618 |     109 |           495 |     14331
     4600 |    3708 |     126 |           512 |     14231
     4700 |    3794 |     139 |           525 |     14131
     4800 |    3872 |     147 |           533 |     14031
     4900 |    3953 |     155 |           541 |     13931
     5000 |    4030 |     160 |           546 |     13831
     5100 |    4119 |     165 |           551 |     13731
     5200 |    4203 |     171 |           557 |     13631
     5300 |    4292 |     174 |           560 |     13531
     5400 |    4372 |     177 |           563 |     13431
     5500 |    4465 |     177 |           579 |     13331
     5600 |    4548 |     184 |           586 |     13231
     5700 |    4629 |     184 |           586 |     13131
     5800 |    4713 |     188 |           596 |     13031
     5900 |    4794 |     188 |           606 |     12931
     6000 |    4878 |     192 |           610 |     12831
     6100 |    4958 |     195 |           613 |     12731
     6200 |    5045 |     195 |           629 |     12631
     6300 |    5136 |     201 |           634 |     12531
     6400 |    5223 |     203 |           636 |     12431
     6500 |    5308 |     204 |           637 |     12331
     6600 |    5397 |     206 |           639 |     12231
     6700 |    5491 |     206 |           639 |     12131
     6800 |    5573 |     206 |           639 |     12031
     6900 |    5656 |     207 |           640 |     11931
     7000 |    5745 |     210 |           643 |     11831
     7100 |    5834 |     215 |           648 |     11731
     7200 |    5928 |     218 |           651 |     11631
     7300 |    6011 |     218 |           651 |     11531
     7400 |    6104 |     219 |           652 |     11431
     7500 |    6181 |     219 |           652 |     11331
     7600 |    6275 |     220 |           653 |     11231
     7700 |    6352 |     222 |           655 |     11131
     7800 |    6447 |     222 |           655 |     11031
     7900 |    6523 |     222 |           655 |     10931
     8000 |    6604 |     223 |           656 |     10831
     8100 |    6699 |     223 |           656 |     10731
     8200 |    6791 |     223 |           656 |     10631
     8300 |    6881 |     225 |           658 |     10531
     8400 |    6959 |     226 |           659 |     10431
     8500 |    7052 |     226 |           659 |     10331
     8600 |    7150 |     226 |           659 |     10231
     8700 |    7232 |     230 |           663 |     10131
     8800 |    7308 |     233 |           666 |     10031
     8900 |    7408 |     233 |           666 |      9931
     9000 |    7508 |     233 |           666 |      9831
     9100 |    7608 |     233 |           666 |      9731
     9200 |    7702 |     233 |           677 |      9631
     9300 |    7783 |     238 |           687 |      9531
     9400 |    7868 |     248 |           698 |      9431
     9500 |    7992 |     272 |           700 |      9331
     9600 |    8092 |     272 |           700 |      9231
     9700 |    8192 |     272 |           700 |      9131
     9800 |    8296 |     276 |           701 |      9031
     9900 |    8400 |     280 |           702 |      8931
    10000 |    8493 |     280 |           702 |      8831
    10100 |    8573 |     281 |           703 |      8731
    10200 |    8733 |     368 |           716 |      8631
    10300 |    8901 |     456 |           732 |      8531
    10400 |    8984 |     462 |           738 |      8431
    10500 |    9073 |     463 |           739 |      8331
    10600 |    9151 |     463 |           739 |      8231
    10700 |    9175 |     463 |           739 |      8131
    10800 |    9175 |     463 |           739 |      8031
    10900 |    9175 |     463 |           739 |      7931
    11000 |    9261 |     463 |           742 |      7831
    11100 |    9344 |     469 |           746 |      7731
    11200 |    9419 |     518 |           756 |      7631
    11300 |    9419 |     518 |           756 |      7531
    11400 |    9475 |     518 |           756 |      7431
    11500 |    9561 |     520 |           758 |      7331
    11600 |    9681 |     554 |           765 |      7231
    11700 |    9772 |     554 |           788 |      7131
    11800 |    9870 |     554 |           877 |      7031
    11900 |    9925 |     556 |           886 |      6931
    12000 |    9996 |     561 |           888 |      6831
    12100 |   10094 |     561 |           888 |      6731
    12200 |   10252 |     637 |           906 |      6631
    12300 |   10381 |     674 |           910 |      6531
    12400 |   10485 |     680 |           912 |      6431
    12500 |   10585 |     680 |           912 |      6331
