[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 347 unannotated drivers.\n',
 ' clkload0/Y\n',
 ' clkload1/Y\n',
 ' clkload10/Y\n',
 ' clkload100/Y\n',
 ' clkload101/X\n',
 ' clkload102/Y\n',
 ' clkload103/Y\n',
 ' clkload104/Y\n',
 ' clkload105/Y\n',
 ' clkload106/Y\n',
 ' clkload107/Y\n',
 ' clkload108/Y\n',
 ' clkload109/Y\n',
 ' clkload11/Y\n',
 ' clkload110/Y\n',
 ' clkload111/Y\n',
 ' clkload112/Y\n',
 ' clkload113/X\n',
 ' clkload114/Y\n',
 ' clkload115/Y\n',
 ' clkload116/Y\n',
 ' clkload117/X\n',
 ' clkload118/Y\n',
 ' clkload119/Y\n',
 ' clkload12/Y\n',
 ' clkload120/Y\n',
 ' clkload121/Y\n',
 ' clkload122/Y\n',
 ' clkload123/X\n',
 ' clkload124/Y\n',
 ' clkload125/Y\n',
 ' clkload126/Y\n',
 ' clkload127/Y\n',
 ' clkload128/Y\n',
 ' clkload129/Y\n',
 ' clkload13/X\n',
 ' clkload130/Y\n',
 ' clkload131/Y\n',
 ' clkload132/Y\n',
 ' clkload133/X\n',
 ' clkload134/X\n',
 ' clkload135/X\n',
 ' clkload136/X\n',
 ' clkload137/Y\n',
 ' clkload138/Y\n',
 ' clkload139/Y\n',
 ' clkload14/Y\n',
 ' clkload140/Y\n',
 ' clkload141/Y\n',
 ' clkload142/Y\n',
 ' clkload143/Y\n',
 ' clkload144/Y\n',
 ' clkload145/Y\n',
 ' clkload146/Y\n',
 ' clkload147/Y\n',
 ' clkload148/Y\n',
 ' clkload149/Y\n',
 ' clkload15/X\n',
 ' clkload150/Y\n',
 ' clkload151/Y\n',
 ' clkload152/Y\n',
 ' clkload153/Y\n',
 ' clkload154/Y\n',
 ' clkload155/Y\n',
 ' clkload156/Y\n',
 ' clkload157/Y\n',
 ' clkload158/Y\n',
 ' clkload159/Y\n',
