Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/34-openroad-cts/asic_top.odb'…
Reading design constraints file at '/nix/store/1shp1i9i4na0sqd794l2lhbyka37r5wh-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 4.0
[INFO] Setting input delay to: 4.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 512 endpoints with setup violations.
[INFO RSZ-0099] Repairing 512 out of 512 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |  -31.327 |   -12579.8 |    512 | _31895_/D
       10 |       0 |       2 |        4 |      0 |     5 |  -30.878 |   -12529.2 |    512 | _31895_/D
       20 |       0 |       6 |       11 |      0 |     8 |  -30.496 |   -12464.5 |    512 | _31895_/D
       30 |       0 |      10 |       17 |      0 |    11 |  -30.119 |   -12357.3 |    512 | _31830_/D
       40 |       0 |      16 |       19 |      0 |    14 |  -29.777 |   -12295.2 |    512 | _31830_/D
       50 |       0 |      22 |       21 |      0 |    17 |  -29.504 |   -12200.4 |    512 | _31895_/D
       60 |       0 |      31 |       21 |      0 |    18 |  -28.823 |   -12078.8 |    512 | _31830_/D
       70 |       0 |      33 |       27 |      0 |    23 |  -28.735 |   -12067.5 |    512 | _31830_/D
       80 |       0 |      40 |       27 |      0 |    26 |  -28.499 |   -12020.4 |    512 | _31895_/D
       90 |       0 |      45 |       29 |      0 |    30 |  -28.440 |   -12008.8 |    512 | _31895_/D
      100 |       0 |      47 |       40 |      0 |    33 |  -28.314 |   -11971.5 |    512 | _31830_/D
      110 |       0 |      49 |       48 |      0 |    37 |  -28.224 |   -11924.2 |    512 | _31895_/D
      120 |       0 |      53 |       50 |      0 |    42 |  -28.103 |   -11880.6 |    512 | _31895_/D
      130 |       0 |      56 |       58 |      0 |    45 |  -27.984 |   -11785.3 |    512 | _31800_/D
      140 |       0 |      58 |       60 |      0 |    52 |  -27.868 |   -11750.8 |    512 | _31734_/D
      150 |       0 |      62 |       64 |      0 |    56 |  -27.752 |   -11707.0 |    512 | _31830_/D
      160 |       0 |      67 |       68 |      0 |    59 |  -27.665 |   -11670.0 |    512 | _31895_/D
      170 |       0 |      71 |       74 |      0 |    62 |  -27.589 |   -11642.6 |    512 | _31734_/D
      180 |       0 |      79 |       76 |      0 |    63 |  -27.493 |   -11596.2 |    512 | _31892_/D
      190 |       0 |      86 |       76 |      0 |    66 |  -27.394 |   -11574.4 |    512 | _31830_/D
      200 |       0 |      87 |       90 |      0 |    68 |  -27.342 |   -11569.8 |    512 | _31851_/D
      210 |       0 |      89 |      102 |      0 |    70 |  -27.324 |   -11533.1 |    512 | _31800_/D
      220 |       0 |      93 |      102 |      0 |    76 |  -27.422 |   -11524.9 |    512 | _31734_/D
      230 |       0 |      99 |      104 |      0 |    79 |  -27.095 |   -11448.0 |    512 | _31800_/D
      240 |       0 |     103 |      108 |      0 |    83 |  -27.038 |   -11420.3 |    512 | _31851_/D
      250 |       0 |     107 |      112 |      0 |    87 |  -26.979 |   -11392.1 |    512 | _31734_/D
      260 |       0 |     112 |      116 |      0 |    90 |  -26.960 |   -11372.2 |    512 | _31800_/D
      270 |       0 |     119 |      118 |      0 |    92 |  -26.857 |   -11349.1 |    512 | _31800_/D
      280 |       0 |     120 |      124 |      0 |    98 |  -26.875 |   -11336.2 |    512 | _31895_/D
      290 |       0 |     125 |      124 |      0 |   103 |  -26.812 |   -11289.6 |    512 | _31895_/D
      300 |       0 |     128 |      128 |      0 |   108 |  -26.649 |   -11249.7 |    512 | _31830_/D
      310 |       0 |     132 |      128 |      0 |   114 |  -26.582 |   -11220.5 |    512 | _31734_/D
      320 |       0 |     134 |      136 |      0 |   118 |  -26.483 |   -11193.0 |    512 | _31830_/D
      330 |       0 |     136 |      143 |      0 |   123 |  -26.509 |   -11168.6 |    512 | _31830_/D
      340 |       0 |     145 |      143 |      0 |   124 |  -26.360 |   -11120.8 |    512 | _31895_/D
      350 |       0 |     148 |      145 |      0 |   130 |  -26.282 |   -11082.9 |    512 | _31800_/D
      360 |       0 |     152 |      153 |      0 |   132 |  -26.237 |   -11073.6 |    512 | _31895_/D
      370 |       0 |     158 |      158 |      0 |   134 |  -26.210 |   -11042.6 |    512 | _31800_/D
      380 |       0 |     164 |      162 |      0 |   136 |  -26.077 |   -10989.6 |    512 | _31800_/D
      390 |       0 |     167 |      170 |      0 |   139 |  -26.081 |   -10981.4 |    512 | _31800_/D
      400 |       0 |     174 |      170 |      0 |   142 |  -25.997 |   -10958.8 |    512 | _31800_/D
      410 |       0 |     176 |      172 |      0 |   149 |  -26.122 |   -10969.5 |    512 | _31895_/D
      420 |       0 |     178 |      176 |      0 |   155 |  -25.954 |   -10885.3 |    512 | _31895_/D
      430 |       0 |     181 |      178 |      0 |   161 |  -25.979 |   -10882.8 |    512 | _31734_/D
      440 |       0 |     182 |      185 |      0 |   167 |  -25.877 |   -10847.1 |    512 | _31830_/D
      450 |       0 |     187 |      189 |      0 |   170 |  -25.770 |   -10818.3 |    512 | _31895_/D
      460 |       1 |     192 |      189 |      0 |   174 |  -25.682 |   -10775.8 |    512 | _31830_/D
      470 |       1 |     196 |      189 |      0 |   180 |  -25.698 |   -10778.4 |    512 | _31734_/D
      480 |       1 |     200 |      191 |      0 |   185 |  -25.658 |   -10771.2 |    512 | _31734_/D
      490 |       1 |     204 |      193 |      0 |   190 |  -25.577 |   -10752.8 |    512 | _31830_/D
      500 |       1 |     210 |      195 |      0 |   193 |  -25.524 |   -10735.0 |    512 | _31895_/D
      510 |       1 |     213 |      197 |      0 |   199 |  -25.508 |   -10717.6 |    512 | _31830_/D
      520 |       1 |     218 |      199 |      0 |   203 |  -25.410 |   -10704.6 |    512 | _31760_/D
      530 |       1 |     223 |      203 |      0 |   206 |  -25.358 |   -10689.3 |    512 | _31800_/D
      540 |       1 |     227 |      205 |      0 |   211 |  -25.470 |   -10706.1 |    512 | _31760_/D
      550 |       1 |     229 |      211 |      0 |   216 |  -25.317 |   -10657.8 |    512 | _31895_/D
      560 |       1 |     234 |      211 |      0 |   221 |  -25.302 |   -10651.4 |    512 | _31895_/D
      570 |       1 |     238 |      215 |      0 |   225 |  -25.238 |   -10639.9 |    512 | _31895_/D
      580 |       1 |     244 |      219 |      0 |   227 |  -25.211 |   -10628.4 |    512 | _31798_/D
